The grammar: 
START SYMBOL: debugprogram	Not used
182:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
183:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
184:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
185:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
186:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
187:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
188:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
189:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
190:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
191:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
192:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
193:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
194:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
195:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
196:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
197:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
198:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
199:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
200:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
201:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
202:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
203:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
204:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
205:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
206:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
207:                                                                                                                                                                                                                                              
208:                 *                                                                                                                                        *                                                      **                           
209:                 *                                                                                                                                        *                                                                                   
210:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
211:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
212:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
213:                                                                                                                                                                                                                                              
214:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
215:               *                                                                                                                                                                                                        *                     
216:                                                                                                                                                                                                                                              
217:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
218:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
219:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
220:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
221:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
222:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
223:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
224:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
225:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
226:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
227:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
228:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
229:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
230:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
231:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
232:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
233:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
234:        **  *  * ***********************   ***** ****** ********************** * ******************************************************************* *****************************************************************************************
235:                                                                                                                                                                                                                                              
236:                                                                                                                                                                                                                                              
Fenton impurity is: 0.641851
>>> Fenton closed impurity is: 73.1794
Class #2: (size = 4) 
	extdefs	lang_extdef	extdefs_opt	extdef
Class #10: (size = 2) 
	template_def	template_extdef
Class #14: (size = 174) 
	namespace_alias	using_decl	using_directive	any_id	qualified_id	unqualified_id	template_parm_header
	template_parm_list	template_header	template_parm	template_type_parm	aggr	template_template_parm	type_id
	parm	expr_no_comma_rangle	template_arg	declmods	notype_initdecls	typed_declspecs	initdecls
	structsp	bad_decl	ctor_initializer_opt	base_init	maybe_return_init	return_init	compstmt_or_error
	function_try_block	constructor_declarator	nested_name_specifier	parmlist	exception_specification_opt	self_template_type	declarator
	notype_declarator	component_constructor_declarator	fn.def2	maybe_init	nonnull_exprlist	member_init_list	member_init
	nonnested_type	typename_sub	typespec	template_type	template_arg_list_opt	apparent_template_type	template_arg_list
	expr	nontrivial_exprlist	expr_no_commas	paren_expr_or_null	paren_cond_or_null	condition	xcond
	type_specifier_seq	maybe_attribute	init	compstmtend	stmts	already_scoped_stmt	simple_stmt
	unary_expr	primary	cast_expr	new_type_id	new_initializer	new_placement	regcast_or_absdcl
	initlist	xexpr	notype_unqualified_id	template_id	operator_name	object_template_id	expr_or_declarator_intern
	expr_or_declarator	attributes	notype_template_declarator	direct_notype_declarator	complex_direct_notype_declarator	compstmt	functional_cast
	overqualified_id	object	decl	after_type_declarator	typed_typespecs	absdcl	typed_declspecs1
	reserved_declspecs	reserved_typespecquals	typespecqual_reserved	complete_type_name	initdcl0	initdcl	notype_initdcl0
	initdcl0_innards	attribute	attribute_list	attrib	pending_inline	pending_inlines	defarg_again
	pending_defargs	enumlist_opt	complex_type_name	class_head	opt.component_decl_list	named_class_head_sans_basetype	named_class_head_sans_basetype_defn
	named_complex_class_head_sans_basetype	named_class_head	maybe_base_class_list	unnamed_class_head	base_class_list	base_class	base_class.1
	component_decl_list	component_decl	component_decl_1	components	notype_components	component_declarator0	component_declarator
	notype_component_declarator0	notype_component_declarator	after_type_component_declarator0	after_type_component_declarator	enumlist	enumerator	new_declarator
	maybe_parmlist	after_type_declarator_intern	ptr_to_mem	direct_after_type_declarator	type_name	nested_type	notype_declarator_intern
	complex_notype_declarator	notype_qualified_id	nested_name_specifier_1	explicit_template_type	typename_sub0	typename_sub1	typename_sub2
	direct_new_declarator	absdcl_intern	direct_abstract_declarator	complex_parmlist	stmt	simple_if	implicitly_scoped_stmt
	for.init.statement	asm_operands	try_block	handler_seq	handler	handler_args	nonnull_asm_operands
	asm_operand	parms	parms_comma	defarg	defarg1	named_parm	full_parm
	bad_parm	template_arg_list_ignore	arg_list_ignore	ansi_raise_identifiers	ansi_raise_identifier	conversion_declarator
>>> There are 60 equivalence classes, 3 of which are non-singleton
As a percentage of the number of non-terminals, there are 25.3% equivalence classes 
>>> (Depth) Largest equivalence class has 174 non-terminals
Varju height metric is: 21.7
EQUIVALENCE GRAPH (size 60)
0:  ***********************************************************
1:   **********************************************************
2:    *********************************************************
3:                                                             
4:                                                             
5:                                                             
6:                                                             
7:      ** *  * *******   *******  ************** *************
8:                                                             
9:      ** *  * ******* *** ***********************************
10:    ******  *********** *******  ****************************
11:                                                             
12:                                                             
13:                                                             
14:      ** *  * * *****   * *****  ************** *************
15:                                                             
16:              * * *                                          
17:                                                             
18:                                                             
19:              *                                              
20:      ** *  * ******* * * *****  ****************************
21:      ** *  * *******   * *****  ****************************
22:      ** *  * *******   * ********************* *************
23:                                                             
24:      ** *  * *******   * *****  ************** *************
25:                                                             
26:                                                             
27:                                                             
28:                                                             
29:                                                             
30:                                                             
31:                                                             
32:                                                             
33:                                                             
34:                                                             
35:       *    *                                                
36:              *                                  *    **     
37:                                                             
38:                *                                            
39:                *                                            
40:                                                             
41:                                                             
42:                                                             
43:                                                             
44:                                                             
45:                                                             
46:      ** *  * *******   * *****  ************** *************
47:              *                                              
48:              *                                              
49:                                                             
50:                                          *                  
51:                                                             
52:                                                             
53:              *                                  *     *     
54:              *                                  *           
55:                                                             
56:            *                                                
57:                                                             
58:                                                             
59:                                                             
