The grammar: 
START SYMBOL: program	Not used
219:       **  *  * *********************   ***** ***** ********************** * ******************************************************************* ****************************************************************************************
220:       **  *  * *********************   ***** ***** ********************** * ******************************************************************* ****************************************************************************************
221:       **  *  * *********************   ***** ***** ********************** * ******************************************************************* ****************************************************************************************
222:       **  *  * *********************   ***** ***** ********************** * ******************************************************************* ****************************************************************************************
223:       **  *  * *********************   ***** ***** ********************** * ******************************************************************* ****************************************************************************************
224:       **  *  * *********************   ***** ***** ********************** * ******************************************************************* ****************************************************************************************
225:       **  *  * *********************   ***** ***** ********************** * ******************************************************************* ****************************************************************************************
226:       **  *  * *********************   ***** ***** ********************** * ******************************************************************* ****************************************************************************************
227:       **  *  * *********************   ***** ***** ********************** * ******************************************************************* ****************************************************************************************
228:       **  *  * *********************   ***** ***** ********************** * ******************************************************************* ****************************************************************************************
229:       **  *  * *********************   ***** ***** ********************** * ******************************************************************* ****************************************************************************************
230:       **  *  * *********************   ***** ***** ********************** * ******************************************************************* ****************************************************************************************
231:                                                                                                                                                                                                                                         
Fenton impurity is: 0.661532
>>> Fenton closed impurity is: 72.5511
Class #1: (size = 4) 
	extdefs	lang_extdef	extdefs_opt	extdef
Class #9: (size = 2) 
	template_def	template_extdef
Class #13: (size = 169) 
	namespace_alias	using_decl	using_directive	any_id	qualified_id	unqualified_id	template_header
	template_parm_list	template_parm	template_type_parm	aggr	template_template_parm	type_id	parm
	expr_no_commas	template_arg	declmods	notype_initdecls	typed_declspecs	initdecls	structsp
	ctor_initializer_opt	base_init	maybe_return_init	return_init	compstmt_or_error	function_try_block	constructor_declarator
	nested_name_specifier	parmlist	exception_specification_opt	self_template_type	declarator	notype_declarator	component_constructor_declarator
	fn.def2	maybe_init	nonnull_exprlist	member_init_list	member_init	nonnested_type	typename_sub
	typespec	template_type	template_arg_list_opt	apparent_template_type	template_arg_list	expr	nontrivial_exprlist
	paren_expr_or_null	paren_cond_or_null	condition	xcond	type_specifier_seq	maybe_attribute	init
	compstmtend	stmts	already_scoped_stmt	simple_stmt	unary_expr	primary	cast_expr
	new_type_id	new_initializer	new_placement	regcast_or_absdcl	initlist	xexpr	notype_unqualified_id
	template_id	operator_name	object_template_id	expr_or_declarator_intern	expr_or_declarator	attributes	notype_template_declarator
	direct_notype_declarator	complex_direct_notype_declarator	compstmt	functional_cast	overqualified_id	object	decl
	after_type_declarator	typed_typespecs	absdcl	typed_declspecs1	reserved_declspecs	reserved_typespecquals	typespecqual_reserved
	complete_type_name	initdcl0	initdcl	notype_initdcl0	initdcl0_innards	attribute	attribute_list
	attrib	pending_inline	pending_inlines	defarg_again	pending_defargs	enumlist	complex_type_name
	class_head	opt.component_decl_list	named_class_head_sans_basetype	named_class_head_sans_basetype_defn	named_complex_class_head_sans_basetype	named_class_head	maybe_base_class_list
	unnamed_class_head	base_class_list	base_class	base_class.1	component_decl_list	component_decl	component_decl_1
	components	notype_components	component_declarator0	component_declarator	notype_component_declarator0	notype_component_declarator	after_type_component_declarator0
	after_type_component_declarator	enumerator	new_declarator	nonmomentary_expr	maybe_parmlist	after_type_declarator_intern	ptr_to_mem
	direct_after_type_declarator	type_name	nested_type	notype_declarator_intern	complex_notype_declarator	notype_qualified_id	nested_name_specifier_1
	explicit_template_type	typename_sub0	typename_sub1	typename_sub2	direct_new_declarator	absdcl_intern	direct_abstract_declarator
	complex_parmlist	stmt	simple_if	implicitly_scoped_stmt	for.init.statement	asm_operands	try_block
	handler_seq	handler	handler_args	nonnull_asm_operands	asm_operand	parms	parms_comma
	defarg	defarg1	named_parm	full_parm	bad_parm	ansi_raise_identifiers	ansi_raise_identifier
	conversion_declarator
>>> There are 60 equivalence classes, 3 of which are non-singleton
As a percentage of the number of non-terminals, there are 25.9% equivalence classes 
>>> (Depth) Largest equivalence class has 169 non-terminals
Varju height metric is: 20
EQUIVALENCE GRAPH (size 60)
0:  ***********************************************************
1:   **********************************************************
2:                                                             
3:                                                             
4:                                                             
5:                                                             
6:     ** *  * ******   *******  *************** **************
7:                                                             
8:     ** *  * ****** *** *************************************
9:   ******  ********** *******  ******************************
10:                                                             
11:                                                             
12:                                                             
13:     ** *  * * ****   * *****  *************** **************
14:                                                             
15:             * * *                                           
16:                                                             
17:             *                                               
18:     ** *  * ****** * * *****  ******************************
19:     ** *  * ******   * *****  ******************************
20:     ** *  * ******   * ********************** **************
21:                                                             
22:     ** *  * ******   * *****  *************** **************
23:                                                             
24:                                                             
25:                                                             
26:                                                             
27:                                                             
28:                                                             
29:                                                             
30:                                                             
31:                                                             
32:                                                             
33:      *    *                                                 
34:             *                                  *      **    
35:               *                                             
36:                                                             
37:                                                             
38:               *                                             
39:                                                             
40:                                                             
41:                                                             
42:                                                             
43:                                                             
44:                                                             
45:     ** *  * ******   * *****  *************** **************
46:             *                                               
47:             *                                               
48:                                                             
49:                                                             
50:                                         *                   
51:                                                             
52:                                                             
53:                                                             
54:             *                                  *       *    
55:             *                                  *            
56:                                                             
57:                                                             
58:                                                             
59:                                                             
